,Feature,Coefficients,Odds ratio
1,source_tagged_min_direct,4.367400123563979,78.83839493481122
65,min_DD_13,1.4239252490050187,4.1533915813918485
57,min_DD_05,1.2974849628829577,3.6600798454899692
26,en_days_to_program_start_mean_before_program_start,1.2263599527012738,3.408798737032023
99,min_HR_15,0.9202979797757886,2.510038219137535
58,min_DD_06,0.8190543905479284,2.268353846219851
5,source_tagged_min_organic,0.8158582316823038,2.2611154007367196
35,day_of_week_sunday,0.7077607437991205,2.029441726793046
40,min_YYYY_2023,0.6137586675617129,1.847361985305805
63,min_DD_11,0.5819878530493118,1.7895923438490318
24,company_given_max_Yes,0.5766962508209119,1.7801475441147387
14,designation_final_individual_contributor,0.5629578824835056,1.7558584497525922
87,min_HR_03,0.5552786334757012,1.7424264154706097
28,en_person_age_in_system_days_mean_non_fresh_lead,0.47184791669511955,1.6029535827095833
46,min_MM_06,0.44958007708012593,1.5676537535129782
19,email_type_max_edu,0.4206830391095268,1.523001469994982
52,min_MM_12,0.39539492251568037,1.484970523430163
90,min_HR_06,0.37989245630051205,1.4621273383956033
47,min_MM_07,0.37698221882720806,1.4578783863532583
29,en_lead_creation_date_in_advance_BTWN3856,0.37454290317620703,1.4543264946419152
73,min_DD_21,0.34863400487216134,1.4171304325825336
74,min_DD_22,0.34674586767592475,1.4144572203907226
42,min_MM_02,0.32964864413664774,1.390479489504217
15,designation_final_individual_contributor / UnMapped,0.3220273871443262,1.3799225675782592
38,day_of_week_wednesday,0.26937874267193196,1.309150878463755
97,min_HR_13,0.23081049943955856,1.2596205180369136
12,designation_final_blank,0.2067794343595972,1.229711309803759
20,email_type_max_official,0.17511686345598007,1.1913854378969364
91,min_HR_07,0.16717331874749544,1.1819591032280852
55,min_DD_03,0.16710814318397663,1.1818820708878166
104,min_HR_20,0.16187869401927976,1.175717611092361
101,min_HR_17,0.15833880470085948,1.1715630585457948
0,en_workex_final_ordered,0.14319781097225248,1.153958044653534
56,min_DD_04,0.13563539758303492,1.1452642513486968
96,min_HR_12,0.09958673099773081,1.1047142795567693
71,min_DD_19,0.09231835306250788,1.096713908743008
82,min_DD_30,0.08194968185641283,1.0854011930823708
59,min_DD_07,0.07325977556574938,1.0760100217236148
44,min_MM_04,0.06462972260492682,1.0667639526680917
36,day_of_week_thursday,0.062193615350298714,1.064168364113727
88,min_HR_04,0.04803101381287302,1.0492031946114277
66,min_DD_14,0.016141888351651566,1.0162728724593226
9,source_tagged_min_webinar - google,0.0,1.0
41,min_MM_01,0.0,1.0
49,min_MM_09,0.0,1.0
18,"designation_final_top management (founder, md, ceo|cxo)",0.00018671919187826348,0.9998132982390652
80,min_DD_28,0.016482860066053873,0.983652238980588
8,source_tagged_min_webinar - facebook,0.024506867844054873,0.9757909873150635
54,min_DD_02,0.03263630101773955,0.9678905163777356
37,day_of_week_tuesday,0.03441598028850325,0.9661695135601274
89,min_HR_05,0.04202142841189253,0.9588492337360189
106,min_HR_22,0.04576590124323647,0.9552655624979763
103,min_HR_19,0.04750859570393883,0.9536022762145555
62,min_DD_10,0.05336721707353342,0.9480318150854442
34,day_of_week_saturday,0.057444008682470626,0.9441747544949249
107,min_HR_23,0.07254980840345238,0.9300194227240018
102,min_HR_18,0.09017537476043766,0.913770918862307
67,min_DD_15,0.09191432727243874,0.9121832954285123
92,min_HR_08,0.11572727848179287,0.8907181081707564
45,min_MM_05,0.12661055778225908,0.8810767342688656
84,min_HR_00,0.13329929306039726,0.8752031106886491
30,en_lead_creation_date_in_advance_GT56,0.13348707986650368,0.8750387745223632
3,source_tagged_min_google,0.1428470373924277,0.866886659998473
85,min_HR_01,0.1500039337416326,0.8607045906289169
10,source_tagged_min_webinar - linkedin,0.151393020872343,0.8595098269662592
105,min_HR_21,0.15302413068138124,0.8581090148063311
61,min_DD_09,0.15993314186867888,0.8522007636121465
43,min_MM_03,0.16306399741251337,0.8495368185166225
81,min_DD_29,0.17237211006442296,0.8416659225296016
93,min_HR_09,0.1874853069754121,0.8290412992151057
23,company_given_max_Self_Employed,0.1897367820544989,0.8271768330775148
86,min_HR_02,0.19548663181321785,0.8224343379465404
95,min_HR_11,0.2330446591898573,0.7921181973774187
31,en_lead_creation_date_in_advance_LT38,0.24116623791985578,0.7857110005688217
51,min_MM_11,0.2434649371244025,0.7839069615826829
94,min_HR_10,0.24739972354251213,0.7808285156027481
7,source_tagged_min_others,0.25067302445152984,0.7782768074455098
72,min_DD_20,0.26850479837129887,0.7645217543418069
16,"designation_final_mid-senior manager (avp, vp, director, agm, dgm, gm)",0.28651901102178334,0.750872803536175
50,min_MM_10,0.2878113589155108,0.7499030414200536
33,day_of_week_monday,0.3036754056491709,0.7381004107948061
76,min_DD_24,0.3050827842286284,0.7370623547274425
78,min_DD_26,0.30851848741716187,0.7345343724302802
75,min_DD_23,0.3129722589497256,0.7312701984908448
83,min_DD_31,0.31945443396660034,0.726545307409493
13,designation_final_first_level_manager,0.3225795816369806,0.7242782902613734
68,min_DD_16,0.32856710956710317,0.7199546107622944
53,min_DD_01,0.34150692106505637,0.7106985488119447
79,min_DD_27,0.3548634218365299,0.7012692147297201
70,min_DD_18,0.3587795648486312,0.6985283145762557
22,company_given_max_No,0.387069883376564,0.6790436394061241
69,min_DD_17,0.39571925182727397,0.6731956678630234
60,min_DD_08,0.4671205041494846,0.6268045533116116
27,en_person_age_in_system_days_mean_fresh_lead,0.4719583313052725,0.62377950445398
17,designation_final_middle_manager,0.48258980674693963,0.6171829357336491
100,min_HR_16,0.49907029421658833,0.6070948169842879
77,min_DD_25,0.504922019295199,0.6035526390521672
98,min_HR_14,0.5088361856542016,0.6011948510140579
6,source_tagged_min_organic_aem,0.5520449864563893,0.5757711614035956
64,min_DD_12,0.5916384693612278,0.5534197801246487
21,email_type_max_public,0.595910317175658,0.5510606974550456
39,min_YYYY_2022,0.6138690821718656,0.5412526615999399
32,day_of_week_friday,0.6439081218113583,0.5252357225573872
11,source_tagged_min_webinar - organic_aem,0.7595647503424872,0.46787002296641655
48,min_MM_08,0.795395148540056,0.4514028285077345
25,en_days_to_program_start_mean_after_program_start,1.2264703673114266,0.29332608599705745
4,source_tagged_min_linkedin,1.3302689350948642,0.26440614364591203
2,source_tagged_min_facebook,1.9720701474023385,0.13916845858221852
